# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc -trace --exe --build -j 8 -sv --top-module queue --Mdir ./build /home/xia/project/chip/ysyx-workbench/npc/vsrc/template/queue.sv sim.cpp"
T      3908  3150722  1702564893   799489054  1702564893   799489054 "./build/Vqueue.cpp"
T      2744  3150721  1702564893   799489054  1702564893   799489054 "./build/Vqueue.h"
T      1820  3150730  1702564893   799489054  1702564893   799489054 "./build/Vqueue.mk"
T       753  3150719  1702564893   795489117  1702564893   795489117 "./build/Vqueue__Syms.cpp"
T      1091  3150720  1702564893   799489054  1702564893   799489054 "./build/Vqueue__Syms.h"
T      3824  3150728  1702564893   799489054  1702564893   799489054 "./build/Vqueue__Trace__0.cpp"
T      6043  3150727  1702564893   799489054  1702564893   799489054 "./build/Vqueue__Trace__0__Slow.cpp"
T      1306  3150723  1702564893   799489054  1702564893   799489054 "./build/Vqueue___024root.h"
T      7724  3150726  1702564893   799489054  1702564893   799489054 "./build/Vqueue___024root__DepSet_h7320a3d4__0.cpp"
T      4892  3150725  1702564893   799489054  1702564893   799489054 "./build/Vqueue___024root__DepSet_h7320a3d4__0__Slow.cpp"
T       654  3150724  1702564893   799489054  1702564893   799489054 "./build/Vqueue___024root__Slow.cpp"
T       509  3150731  1702564893   799489054  1702564893   799489054 "./build/Vqueue__ver.d"
T         0        0  1702564893   799489054  1702564893   799489054 "./build/Vqueue__verFiles.dat"
T      1751  3150729  1702564893   799489054  1702564893   799489054 "./build/Vqueue_classes.mk"
S      1724  3147345  1702564890   763537116  1702564890   763537116 "/home/xia/project/chip/ysyx-workbench/npc/vsrc/template/queue.sv"
S   9943456  7212516  1697214627   268672855  1697214627   268672855 "/usr/local/bin/verilator_bin"
